[22-Apr-2017 09:57:53 UTC] PHP Fatal error:  Call to undefined function view() in /home/ubuntu/workspace/project/app/routes.php on line 24
[22-Apr-2017 09:57:53 UTC] PHP Stack trace:
[22-Apr-2017 10:37:11 UTC] PHP 155. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 156. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 157. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 158. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 159. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 160. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 161. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 162. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 163. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 164. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 165. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 166. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 167. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 168. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 169. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 170. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 171. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 172. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 173. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 174. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 175. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 176. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 177. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 178. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 179. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 180. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 181. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 182. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 183. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 184. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 185. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 186. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 187. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 188. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 189. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 190. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 191. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 192. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 193. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 194. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 195. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 196. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 197. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 198. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 199. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 200. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 201. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 202. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 203. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 204. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 205. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 206. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 207. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 208. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 209. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 210. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 211. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 212. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 213. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 214. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 215. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 216. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 217. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 218. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 219. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 220. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 221. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 222. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 223. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 224. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 225. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 226. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 227. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 228. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 229. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 230. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 231. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 232. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 233. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 234. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 235. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 236. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 237. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 238. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 239. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 240. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 241. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 242. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 243. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:11 UTC] PHP 244. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:11 UTC] PHP 245. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:11 UTC] PHP 246. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:11 UTC] PHP 247. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:11 UTC] PHP 248. Illuminate\View\Factory->make() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:11 UTC] PHP 249. Illuminate\View\Factory->getEngineFromPath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Factory.php:128
[22-Apr-2017 10:37:11 UTC] PHP 250. Illuminate\View\Factory->getExtension() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Factory.php:254
[22-Apr-2017 10:37:11 UTC] PHP 251. array_first() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Factory.php:277
[22-Apr-2017 10:37:11 UTC] PHP 252. Illuminate\Support\Arr::first() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/helpers.php:182
[22-Apr-2017 10:37:11 UTC] PHP 253. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Arr.php:137}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Arr.php:137
[22-Apr-2017 10:37:11 UTC] PHP 254. Illuminate\View\Factory->Illuminate\View\{closure}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Arr.php:137
[22-Apr-2017 10:37:11 UTC] PHP 255. ends_with() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Factory.php:276
[22-Apr-2017 10:37:11 UTC] PHP 256. Illuminate\Support\Str::endsWith() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/helpers.php:542
[22-Apr-2017 10:37:24 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Str.php on line 86
[22-Apr-2017 10:37:24 UTC] PHP Stack trace:
[22-Apr-2017 10:37:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[22-Apr-2017 10:37:24 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[22-Apr-2017 10:37:24 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[22-Apr-2017 10:37:24 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[22-Apr-2017 10:37:24 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[22-Apr-2017 10:37:24 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[22-Apr-2017 10:37:24 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[22-Apr-2017 10:37:24 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[22-Apr-2017 10:37:24 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[22-Apr-2017 10:37:24 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[22-Apr-2017 10:37:24 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[22-Apr-2017 10:37:24 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[22-Apr-2017 10:37:24 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/project/vendor/symfony/http-foundation/Response.php:202
[22-Apr-2017 10:37:24 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[22-Apr-2017 10:37:24 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  19. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/a3bd5278631c4ccef97542823ffede21:18
[22-Apr-2017 10:37:24 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  25. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  26. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/396681ed792680d247c78d650eb4277f:15
[22-Apr-2017 10:37:24 UTC] PHP  27. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  28. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  29. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  30. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  31. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  32. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:24 UTC] PHP  33. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  34. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  35. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  36. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  37. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  38. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:24 UTC] PHP  39. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  40. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  41. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  42. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  43. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  44. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:24 UTC] PHP  45. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  46. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  47. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  48. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  49. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:24 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:24 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:24 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:24 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:24 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:24 UTC] PHP  55. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
